{l␀l��|␀�d�|␃␄␄␌�␌d�␌b|��␃�␛�s�b�␌#��no�$g'���␄c␜p��dsdsd8�g�␐␃␌␄�␄l␌Ĝ␄␄␌b␌'�|␃�␌�␜�␌b��og�␀l��l`␃�␒␓og␄l ␃␇␃n;���g␄␌c$�␇lx�o�␘␃␌␄{����␜��␃␌#␄g�|␃␄�␌#��og�␀␌␌$`␃�␛␓ng␄l`␃␏␂'{���g␄␄c�� ␃␇s��'␄␌c��`␃�␃␌␄$�␜␓␛␄$`␃��'�␎$Fatal exception 0{l␀l��|␀�d�|␂␄␌␌�␌d�␌b<��␃�␛�s�c�␌#��no�$gn���␄c␜p��ds$sdp�g�␐␃␄␄�␄l␌Ĝ␄␌␌c␌'�|␃�␌�␜�␌b��og�␀l��l`␃�␒␛og␄l ␃␇␃n;���g␄␌cl�␇lx�o�␘␃␌␄;����␜��␃␌#␄g�|␃␄�␌b��og�␀␌␄$`␃�␛␓og␄l ␃␏␂n{���g␄␌cĒ ␃␇s��'␌␌c��`␂�␃␌␄l�␜␓␒␄$`␃��'�␏$Fatal exception 28(LoadProhibitedCause):
epc1=0x402371ff, epc2=0x00000000, epc3=0x00000000, excvaddr=0x00000057, depc=0x00000000

--------------- CUT HERE FOR EXCEPTION DECODER ---------------

Exception (28):
epc1=0x402371ff epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000057 depc=0x00000000

>>>stack>>>

ctx: sys
sp: 3fffe830 end: 3fffffb0 offset: 0150
3fffe980:  00000138 00000000 00000002 40006784  
3fffe990:  00000001 3ffea758 40464a4e 0000383c  
3fffe9a0:  00000000 402376c5 00000000 3ffea758  
3fffe9b0:  3ffea768 00000001 00000004 4023a279  
3fffe9c0:  1b1b1917 19161310 00000000 00000000  
3fffe9d0:  00003e49 40238d8f 3ffea760 3ffea768  
3fffe9e0:  00000bf0 40238da1 3ffea760 3ffea768  
3fffe9f0:  00000001 3ffea8b2 00000001 60000200  
3fffea00:  40235e9b 3ffea758 3ffea758 4021b3ac  
3fffea10:  4023c3c9 60000e00 3ffea768 00000001  
3fffea20:  40101b36 60000e00 06c30684 070206c3  
3fffea30:  40239a64 050b0307 02050b02 fe8a1009  
3fffea40:  4a4e800e b2000d3f 6fd8bfc0 3fff10c4  
3fffea50:  00000000 00000000 00009061 4024267b  
3fffea60:  3ffefdde 60000e00 3ffefdbc 3ffefdde  
3fffea70:  00000001 00000001 00000000 ffff0000  
3fffea80:  40242f57 3fff10c4 ffffffff 40242eff  
3fffea90:  3fff10a4 00001000 40105af1 000003fd  
3fffeaa0:  0000004f 00000020 00000005 00000000  
3fffeab0:  3fff1144 00000000 00000003 00000000  
3fffeac0:  ffffffff ffffffff ffff0001 00000004  
3fffead0:  32756465 00000000 000000f2 40100647  
3fffeae0:  402042cd feefeffe 3ffef1d4 3ffee488  
3fffeaf0:  00030503 45010003 6a75706d 32313065  
3fffeb00:  cb000000 20401008 4f000000 4f000000  
3fffeb10:  55000000 fdaa55aa 8b000003 004022f1  
3fffeb20:  8c000000 d8401002 103ffe84 f93ffee4  
3fffeb30:  a63ffe86 004022f1 2a603c28 caa2469a  
3fffeb40:  c03e62a1 a60beac6 ee6772b6 c8b0b160  
3fffeb50:  70aa186a c7f0aede ffffffff ffffffff  
3fffeb60:  ffffffff ffffffff 04d000ff dc290d01  
3fffeb70:  0000000a 2d505345 46334430 00004636  
3fffeb80:  00000000 00000000 00000000 00000000  
3fffeb90:  00000000 00000000 00000000 00000000  
3fffeba0:  00000000 00000000 00000000 00000000  
3fffebb0:  00000000 00000000 00000000 00000000  
3fffebc0:  00000000 00000000 00000000 00000000  
3fffebd0:  00000000 ffffffff ffffffff ffffffff  
3fffebe0:  ffffffff ffffffff ffffffff ffffffff  
3fffebf0:  ffffffff 000001ff ffffff04 ffff0001  
3fffec00:  00000004 32756465 00000000 000000f2  
3fffec10:  40100647 402042cd feefeffe 3ffef1d4  
3fffec20:  3ffee488 75706d45 3130656a 00000032  
3fffec30:  401008cb 00000020 0000004f 0000004f  
3fffec40:  aa55aa55 000003fd 4022f18b 00000000  
3fffec50:  4010028c 3ffe84d8 3ffee410 3ffe86f9  
3fffec60:  4022f1a6 ffffffff ffffffff ffffffff  
3fffec70:  ffffffff ffffffff ffffffff ffffffff  
3fffec80:  ffffffff ffffffff ffffffff ffffffff  
3fffec90:  ffffffff ffffffff ffffffff ffffffff  
3fffeca0:  ffffffff ffffffff ffffffff ffffffff  
3fffecb0:  ffffffff ffffffff ffffffff ffffffff  
3fffecc0:  ffffffff ffffffff ffffffff ffffffff  
3fffecd0:  ffffffff ffffffff ffffffff ffffffff  
3fffece0:  ffffffff ffffffff ffffffff ffffffff  
3fffecf0:  ffffffff ffffffff ffffffff ffffffff  
3fffed00:  ffffffff ffffffff ffffffff ffffffff  
3fffed10:  ffffffff ffffffff ffffffff ffffffff  
3fffed20:  ffffffff ffffffff ffffffff ffffffff  
3fffed30:  ffffffff ffffffff ffffffff ffffffff  
3fffed40:  ffffffff ffffffff ffffffff ffffffff  
3fffed50:  ffffffff ffffffff ffffffff ffffffff  
3fffed60:  ffffffff ffffffff ffffffff ffffffff  
3fffed70:  ffffffff ffffffff ffffffff ffffffff  
3fffed80:  ffffffff ffffffff ffffffff ffffffff  
3fffed90:  ffffffff ffffffff ffffffff ffffffff  
3fffeda0:  ffffffff ffffffff ffffffff ffffffff  
3fffedb0:  ffffffff ffffffff ffffffff ffffffff  
3fffedc0:  ffffffff ffffffff ffffffff ffffffff  
3fffedd0:  ffffffff ffffffff ffffffff ffffffff  
3fffede0:  ffffffff ffffffff ffffffff ffffffff  
3fffedf0:  ffffffff ffffffff ffffffff ffffffff  
3fffee00:  ffffffff 00000003 0104d000 ffdc290d  
3fffee10:  ffffffff ffffffff ffffffff ffffffff  
3fffee20:  ffffffff ffffffff ffffffff ffff0064  
3fffee30:  00000000 00000000 ffffffff ffffffff  
3fffee40:  ffffffff ffffffff ffffffff ffffffff  
3fffee50:  ffffffff ffffffff ffffffff ffffffff  
3fffee60:  ffffffff ffffffff ffffffff ffffffff  
3fffee70:  ffffffff ffffffff ffffffff ffffffff  
3fffee80:  ffffffff ffffffff ffffffff ffffffff  
3fffee90:  ffffffff ffffffff ffffffff ffffffff  
3fffeea0:  ffffffff ffffffff ffffffff ffffffff  
3fffeeb0:  ffffffff ffffffff ffffffff ffffffff  
