sd␀$ܟ<␀�l�<␃␌␄␄�␄l�␄c|��␃�␓�;�c�␄c��gn�dog���␄c␜x��l;l{lx�o�␘␃␌␌�␌d␌��␌␄␌c␄g�|␃�␄�␜�␄c��'o�␀d��$`␃�␛␒'o␌$`␃␎␃gs���o␌␄bd�␏$p�'�␐␃␄␌s�ܜ�␜��␃␄c␄o�<␃␌�␄c��'o�␀␄␌l`␃�␛␛go␌d`␂␇␃gs�ۓn␌␄#��`␃␎;��g␄␄c�� ␃�␃␄␌␄�܏␜�d`␃��o�␇l␄`0Al exception 0(IldecalInstructionCause):
epa1=0x4023bf7f, epc2=0x00000000, epc3=0x0, excvaddr=0x00000000, depc=0x% 0x

--------------- CUT HERE FOR EXCEPTION DECODER ---------------

Exception (0):
epc1=0x4023bf7f epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000000 depc=0x00000000

>>>stack>>>

ctx: sys
sp: 3fffe6e0 end: 3fffffb0 offset: 0150
3fffe830:  400005e1 00000000 00000000 00000000  
3fffe840:  40233e7f 00000030 00000020 00000000  
3fffe850:  00000000 3fffe990 000001b2 00000015  
3fffe860:  00000000 00000000 0000002c 0000002b  
3fffe870:  0000009c 00000030 00000000 00000000  
3fffe880:  00000006 00000001 00000030 0000001c  
3fffe890:  00000000 00000000 00000001 40006545  
3fffe8a0:  00000000 00000000 00000000 40006545  
3fffe8b0:  00000000 00000040 00000005 2e2c2927  
3fffe8c0:  400069d9 ffffffe8 3ffea7c0 00000000  
3fffe8d0:  00000000 00000000 00000001 40006545  
3fffe8e0:  00000000 00000000 00000000 40006545  
3fffe8f0:  00000000 00000001 00000005 2e2c2927  
3fffe900:  400069d9 000001b0 000000d8 00000000  
3fffe910:  40233cdc 00000138 00000144 40233cc1  
3fffe920:  00000000 00000000 00000000 00000032  
3fffe930:  40233da4 0000001d 00000001 00000005  
3fffe940:  00000138 00000000 3ffea7d0 00000001  
3fffe950:  00003732 3fffe990 3ffea802 40230717  
3fffe960:  00000000 00000006 00000001 3ffea802  
3fffe970:  0000009c 00000000 00000001 00000001  
3fffe980:  00000001 00000000 00000002 40006784  
3fffe990:  00000000 3ffea7c0 3ffea7d0 00005e38  
3fffe9a0:  00000000 40230c99 00000000 3ffea7c0  
3fffe9b0:  3ffea7d0 00000001 00000004 40233851  
3fffe9c0:  1b1b1917 19161310 00000000 00000000  
3fffe9d0:  00003d49 40232367 3ffea7c8 3ffea7d0  
3fffe9e0:  00000bf0 40232379 3ffea7c8 3ffea7d0  
3fffe9f0:  00000001 3ffea91a 00000001 60000200  
3fffea00:  4022f46b 3ffea7c0 3ffea7c0 40100c0c  
3fffea10:  4023599d 60000e00 3ffea7d0 00000001  
3fffea20:  4010216a 60000e00 06c30684 070206c3  
3fffea30:  4023303c 050b0307 02050b02 fe8a1009  
3fffea40:  4a4e800e b2000d3f 6fd8bfc0 3fff1184  
3fffea50:  00000000 00000000 0000933d 4023bc4b  
3fffea60:  3ffefe3e 60000e00 3ffefe1c 3ffefe3e  
3fffea70:  00000001 00000001 00000000 ffff0000  
3fffea80:  4023c52b 3fff1184 ffffffff 4023c4d3  
3fffea90:  3fff1154 00001000 40106125 000003fd  
3fffeaa0:  0000004f 00000020 00000005 00000000  
3fffeab0:  3fff1204 00000000 00000003 00000000  
3fffeac0:  ffffffff ffffffff ffff0001 00000004  
3fffead0:  32756465 00000000 000000f2 40100647  
3fffeae0:  402042cd feefeffe 3ffef1d4 3ffee488  
3fffeaf0:  00030503 45010003 6a75706d 32313065  
3fffeb00:  cb000000 20401008 4f000000 4f000000  
3fffeb10:  55000000 fdaa55aa 8b000003 004022f1  
3fffeb20:  8c000000 d8401002 103ffe84 f93ffee4  
3fffeb30:  a63ffe86 004022f1 2a603c28 caa2469a  
3fffeb40:  c03e62a1 a60beac6 ee6772b6 c8b0b160  
3fffeb50:  70aa186a c7f0aede ffffffff ffffffff  
3fffeb60:  ffffffff ffffffff 04d000ff dc290d01  
3fffeb70:  0000000a 2d505345 46334430 00004636  
3fffeb80:  00000000 00000000 00000000 00000000  
3fffeb90:  00000000 00000000 00000000 00000000  
3fffeba0:  00000000 00000000 00000000 00000000  
3fffebb0:  00000000 00000000 00000000 00000000  
3fffebc0:  00000000 00000000 00000000 00000000  
3fffebd0:  00000000 ffffffff ffffffff ffffffff  
3fffebe0:  ffffffff ffffffff ffffffff ffffffff  
3fffebf0:  ffffffff 000001ff ffffff04 ffff0001  
3fffec00:  00000004 32756465 00000000 000000f2  
3fffec10:  40100647 402042cd feefeffe 3ffef1d4  
3fffec20:  3ffee488 75706d45 3130656a 00000032  
3fffec30:  401008cb 00000020 0000004f 0000004f  
3fffec40:  aa55aa55 000003fd 4022f18b 00000000  
3fffec50:  4010028c 3ffe84d8 3ffee410 3ffe86f9  
